on the bench,Stop being a giant vagina.
on my bench,Stop being a giant vagina.
why doesn't,Stop being a giant vagina.
why doesnt,Stop being a giant vagina.
ass hole,Ahhh...I have iritable bowl. Please shove shit up my ass hole.
at work,We can't bill for that because the government's vagina has been rubbed raw with sand.
sex,Prison is awesome. You get free food free bed and all the sex you can handle.
sex,If it get's me gay sex I'm in.
sex,Is that all you got. Choke me you little bitch.
go ravens, Fuck you buddy.
trolling,Your trolling is weak.  I am not even excited yet
ravens fans,Why do ravens fans have such a chip on their shoulder?  Is it because you have to watch boring football every week?
what is,It is where men aren't killed they are just turned into pussies who wished they were dead
media,fact check.  All media is full of shit
blow job,How does it feel?
bj,How does it feel?
secure,You feel more secure if someone is not trying to stab you with a penis
dick,Is there such a thing as "big dick privilege"?
gay,I like how all of the closet gay 80's music pretend to be singing about being in love with women
ghostbuster,There was a new ghostbuster?  gah.  Didn't see that piece of shit
comey,Yeah Clinton can be President.  We are all saved.  What cabinet position does James Comey get?
trans,Can't they make a no dongs rule in the women's shower?
trany,Can't they make a no dongs rule in the women's shower?
trani,Can't they make a no dongs rule in the women's shower?
sex,Can someone get stats for sex frequency with shared bedrooms vs separate?
smart,I think I am smart enough to know I am stupid
woman,Why do women react so poorly to the truth?
women,Why do women react so poorly to the truth?
ravens fans,They should just clockwork orange them with Gay porn and see if they get aroused
condom,No condom...thug life
dick,Are you saying we can't handle a big dick?
dick,It better be a white man's dick or it doesn't count.
I can't,Does that mean you can't masterbait?
I cant,Does that mean you can't masterbait?
penis,Are you circumcised?
female,no one wants a female super hero
woman,no one wants a female super hero
women,no one wants a female super hero
my dick,Are you circumcised? It might be worth seeing then
my penis,Are you circumcised? It might be worth seeing then
penis,Did you see it?
deomcrat,who would vote to kill babies. that is sick
rumor,How do you type with your butt hurting this bad?
apprentice,What is thy bidding my master?
dick,Stanley has a big dick (self reported)
looking good,Is that a metaphor for something?
lube,gross why would you say that
lube,Edelman and Brady are black eye paint fag brothers
fear of brady,Brady must have a small dick because he wants to win so badly
tantrum,nothing like a Brady temper tantrum
lacy,He is super fat
big penis,He must be a ridiculous grower. he said he has hairy legs and feet like a British islander. do Hobbits have big slongs?
big dick,He must be a ridiculous grower. he said he has hairy legs and feet like a British islander. do Hobbits have big slongs?
elite,Elite at what?
flacco,you guys might want to find some hobbies. Flacco is happy. he gets an elite paycheck even when he loses
tiny penis,from who? your asshole?
tiny dick,from who? your asshole?
exploded,we don't want to hear about your sex life
Shawn Smith,Do you get these off of a 1980's website?
bengals,hopefully they will lose in the first round of the playoffs as usual
dick pic,At least make it a circumsized one
glorious,stop projecting your gay fantasies into this league
dong,Can we make a no dong talk rule in asr?